closed-form vs decide(): 256/256 agree; mismatches=[]
job-invariance (bits 8-9 = 0..3) vs job=2: 1024/1024 agree; differ=[]
situations ruling SHIP: 4/256 -> (empty), BUILT, SELF, BUILT+SELF
act histogram over 256: SHIP=4, ADD_STATE=113, ADD_MATERIAL=64, RESHAPE=17, CHANGE_GRANULARITY=16, RAISE_BUDGET=23, HARVEST_COUNTEREXAMPLE=4, AUTHOR_SUCCESSOR=15
single-bit-add pairs (1024): SHIP->SHIP=4, SHIP->refusal=24, refusal->same refusal=700, refusal->different refusal=296
pairs whose act changes, by bit added: BUILT=30, AMB=128, UNREAD=79, NOTWIN=47, HIDDEN=18, CAPPED=10, REFUTED=6, SELF=2

refusal->SHIP pairs (THE QUESTION):
  NONE (0 of 1024)

SHIP->SHIP pairs (adding a bit keeps SHIP):
  (empty) +BUILT -> BUILT  [SHIP stays SHIP]
  (empty) +SELF -> SELF  [SHIP stays SHIP]
  BUILT +SELF -> BUILT+SELF  [SHIP stays SHIP]
  SELF +BUILT -> BUILT+SELF  [SHIP stays SHIP]

SHIP->refusal pairs (adding a bit withdraws SHIP):
  (empty) +AMB -> ADD_STATE
  (empty) +UNREAD -> ADD_MATERIAL
  (empty) +NOTWIN -> RESHAPE
  (empty) +HIDDEN -> CHANGE_GRANULARITY
  (empty) +CAPPED -> RAISE_BUDGET
  (empty) +REFUTED -> HARVEST_COUNTEREXAMPLE
  BUILT +AMB -> ADD_STATE
  BUILT +UNREAD -> ADD_MATERIAL
  BUILT +NOTWIN -> RESHAPE
  BUILT +HIDDEN -> CHANGE_GRANULARITY
  BUILT +CAPPED -> RAISE_BUDGET
  BUILT +REFUTED -> HARVEST_COUNTEREXAMPLE
  SELF +AMB -> ADD_STATE
  SELF +UNREAD -> ADD_MATERIAL
  SELF +NOTWIN -> AUTHOR_SUCCESSOR
  SELF +HIDDEN -> CHANGE_GRANULARITY
  SELF +CAPPED -> RAISE_BUDGET
  SELF +REFUTED -> HARVEST_COUNTEREXAMPLE
  BUILT+SELF +AMB -> ADD_STATE
  BUILT+SELF +UNREAD -> ADD_MATERIAL
  BUILT+SELF +NOTWIN -> RESHAPE
  BUILT+SELF +HIDDEN -> CHANGE_GRANULARITY
  BUILT+SELF +CAPPED -> RAISE_BUDGET
  BUILT+SELF +REFUTED -> HARVEST_COUNTEREXAMPLE

refusal->DIFFERENT refusal pairs (act changes, SHIP not involved):
  [lower-precedence bit added] 169 pairs
    BUILT+AMB+UNREAD+HIDDEN+CAPPED+REFUTED [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+HIDDEN+CAPPED+REFUTED [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+HIDDEN+CAPPED+REFUTED [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+HIDDEN+CAPPED+REFUTED [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    BUILT+AMB+SELF [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+SELF [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+SELF [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+SELF [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+SELF [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+SELF [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+SELF [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    HIDDEN+SELF [CHANGE_GRANULARITY] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+HIDDEN+SELF [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+HIDDEN+SELF [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+HIDDEN+SELF [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+HIDDEN+SELF [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+HIDDEN+SELF [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+HIDDEN+SELF [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+HIDDEN+SELF [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    CAPPED+SELF [RAISE_BUDGET] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+CAPPED+SELF [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+CAPPED+SELF [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+CAPPED+SELF [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+CAPPED+SELF [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+CAPPED+SELF [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+CAPPED+SELF [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+CAPPED+SELF [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    HIDDEN+CAPPED+SELF [CHANGE_GRANULARITY] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+HIDDEN+CAPPED+SELF [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+HIDDEN+CAPPED+SELF [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+HIDDEN+CAPPED+SELF [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+HIDDEN+CAPPED+SELF [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+HIDDEN+CAPPED+SELF [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+HIDDEN+CAPPED+SELF [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+HIDDEN+CAPPED+SELF [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    REFUTED+SELF [HARVEST_COUNTEREXAMPLE] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+REFUTED+SELF [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+REFUTED+SELF [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+REFUTED+SELF [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+REFUTED+SELF [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+REFUTED+SELF [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+REFUTED+SELF [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+REFUTED+SELF [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    HIDDEN+REFUTED+SELF [CHANGE_GRANULARITY] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+HIDDEN+REFUTED+SELF [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+HIDDEN+REFUTED+SELF [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+HIDDEN+REFUTED+SELF [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+HIDDEN+REFUTED+SELF [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+HIDDEN+REFUTED+SELF [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+HIDDEN+REFUTED+SELF [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+HIDDEN+REFUTED+SELF [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    CAPPED+REFUTED+SELF [RAISE_BUDGET] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+CAPPED+REFUTED+SELF [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+CAPPED+REFUTED+SELF [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+CAPPED+REFUTED+SELF [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+CAPPED+REFUTED+SELF [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+CAPPED+REFUTED+SELF [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+CAPPED+REFUTED+SELF [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+CAPPED+REFUTED+SELF [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]
    HIDDEN+CAPPED+REFUTED+SELF [CHANGE_GRANULARITY] +NOTWIN -> [AUTHOR_SUCCESSOR]
    BUILT+AMB+HIDDEN+CAPPED+REFUTED+SELF [ADD_STATE] +UNREAD -> [RAISE_BUDGET]
    BUILT+UNREAD+HIDDEN+CAPPED+REFUTED+SELF [ADD_MATERIAL] +AMB -> [RAISE_BUDGET]
    AMB+UNREAD+HIDDEN+CAPPED+REFUTED+SELF [ADD_STATE] +BUILT -> [RAISE_BUDGET]
    BUILT+AMB+UNREAD+HIDDEN+CAPPED+REFUTED+SELF [RAISE_BUDGET] +NOTWIN -> [ADD_STATE]
    NOTWIN+HIDDEN+CAPPED+REFUTED+SELF [AUTHOR_SUCCESSOR] +BUILT -> [RESHAPE]
    NOTWIN+HIDDEN+CAPPED+REFUTED+SELF [AUTHOR_SUCCESSOR] +AMB -> [ADD_STATE]
    NOTWIN+HIDDEN+CAPPED+REFUTED+SELF [AUTHOR_SUCCESSOR] +UNREAD -> [ADD_MATERIAL]

superset closure from every refusal (5733 proper supersets): 0 reach SHIP
SHIP <=> (x & 0x7E)==0, i.e. none of AMB/UNREAD/NOTWIN/HIDDEN/CAPPED/REFUTED set: holds on all 256

body-reachable family at loop.py:217 (BUILT always true; AMB, CAPPED measured):
  BUILT                  -> SHIP
  BUILT+CAPPED           -> RAISE_BUDGET
  BUILT+AMB              -> ADD_STATE
  BUILT+AMB+CAPPED       -> ADD_STATE
what the same site would rule if HIDDEN were carried in the byte:
  BUILT+HIDDEN                  -> CHANGE_GRANULARITY
  BUILT+HIDDEN+CAPPED           -> CHANGE_GRANULARITY
  BUILT+AMB+HIDDEN              -> ADD_STATE
  BUILT+AMB+HIDDEN+CAPPED       -> ADD_STATE

refusals one bit-removal away from SHIP:
  AMB [ADD_STATE] -AMB -> (empty) [SHIP]
  UNREAD [ADD_MATERIAL] -UNREAD -> (empty) [SHIP]
  NOTWIN [RESHAPE] -NOTWIN -> (empty) [SHIP]
  HIDDEN [CHANGE_GRANULARITY] -HIDDEN -> (empty) [SHIP]
  CAPPED [RAISE_BUDGET] -CAPPED -> (empty) [SHIP]
  REFUTED [HARVEST_COUNTEREXAMPLE] -REFUTED -> (empty) [SHIP]
  BUILT+AMB [ADD_STATE] -AMB -> BUILT [SHIP]
  BUILT+UNREAD [ADD_MATERIAL] -UNREAD -> BUILT [SHIP]
  BUILT+NOTWIN [RESHAPE] -NOTWIN -> BUILT [SHIP]
  BUILT+HIDDEN [CHANGE_GRANULARITY] -HIDDEN -> BUILT [SHIP]
  BUILT+CAPPED [RAISE_BUDGET] -CAPPED -> BUILT [SHIP]
  BUILT+REFUTED [HARVEST_COUNTEREXAMPLE] -REFUTED -> BUILT [SHIP]
  AMB+SELF [ADD_STATE] -AMB -> SELF [SHIP]
  UNREAD+SELF [ADD_MATERIAL] -UNREAD -> SELF [SHIP]
  NOTWIN+SELF [AUTHOR_SUCCESSOR] -NOTWIN -> SELF [SHIP]
  HIDDEN+SELF [CHANGE_GRANULARITY] -HIDDEN -> SELF [SHIP]
  CAPPED+SELF [RAISE_BUDGET] -CAPPED -> SELF [SHIP]
  REFUTED+SELF [HARVEST_COUNTEREXAMPLE] -REFUTED -> SELF [SHIP]
  BUILT+AMB+SELF [ADD_STATE] -AMB -> BUILT+SELF [SHIP]
  BUILT+UNREAD+SELF [ADD_MATERIAL] -UNREAD -> BUILT+SELF [SHIP]
  BUILT+NOTWIN+SELF [RESHAPE] -NOTWIN -> BUILT+SELF [SHIP]
  BUILT+HIDDEN+SELF [CHANGE_GRANULARITY] -HIDDEN -> BUILT+SELF [SHIP]
  BUILT+CAPPED+SELF [RAISE_BUDGET] -CAPPED -> BUILT+SELF [SHIP]
  BUILT+REFUTED+SELF [HARVEST_COUNTEREXAMPLE] -REFUTED -> BUILT+SELF [SHIP]
